trip_id,arrival_time,departure_time,stop_id,stop_sequence
TRP2002,6:40:00,6:40:00,STP2021,9
TRP2002,6:45:00,6:45:00,STP2022,10
TRP2002,6:50:00,6:50:00,STP2023,11
TRP2002,6:55:00,6:55:00,STP2024,12
TRP2101,6:00:00,6:00:00,STP2101,1
TRP2101,6:05:00,6:05:00,STP2102,2
TRP2101,6:10:00,6:10:00,STP2103,3
TRP2101,6:15:00,6:15:00,STP2104,4
TRP2101,6:20:00,6:20:00,STP2105,5
TRP2101,6:25:00,6:25:00,STP2106,6
TRP2102,6:00:00,6:00:00,STP2107,1
TRP2102,6:05:00,6:05:00,STP2108,2
TRP2102,6:10:00,6:10:00,STP2109,3
TRP2102,6:15:00,6:15:00,STP2110,4
TRP2102,6:20:00,6:20:00,STP2111,5
TRP2102,6:25:00,6:25:00,STP2112,6
TRP2102,6:30:00,6:30:00,STP2113,7
TRP2102,6:35:00,6:35:00,STP2114,8
TRP2102,6:40:00,6:40:00,STP2115,9
TRP2201,6:00:00,6:00:00,STP2201,1
TRP2201,6:05:00,6:05:00,STP2202,2
TRP2201,6:10:00,6:10:00,STP2203,3
TRP2201,6:15:00,6:15:00,STP2204,4
TRP2201,6:20:00,6:20:00,STP2205,5
TRP2201,6:25:00,6:25:00,STP2206,6
TRP2201,6:30:00,6:30:00,STP2207,7
TRP2202,6:00:00,6:00:00,STP2208,1
TRP2202,6:05:00,6:05:00,STP2209,2
TRP2202,6:10:00,6:10:00,STP2210,3
TRP2202,6:15:00,6:15:00,STP2211,4
TRP2202,6:20:00,6:20:00,STP2212,5
TRP2202,6:25:00,6:25:00,STP2213,6
TRP2202,6:30:00,6:30:00,STP2214,7
TRP2202,6:35:00,6:35:00,STP2215,8
TRP2202,6:40:00,6:40:00,STP2216,9
TRP2401,6:00:00,6:00:00,STP2401,1
TRP2401,6:05:00,6:05:00,STP2402,2
TRP2401,6:10:00,6:10:00,STP2403,3
TRP2401,6:15:00,6:15:00,STP2404,4
TRP2401,6:20:00,6:20:00,STP2405,5
TRP2401,6:25:00,6:25:00,STP2406,6
TRP2401,6:30:00,6:30:00,STP2407,7
TRP2401,6:35:00,6:35:00,STP2408,8
TRP2401,6:40:00,6:40:00,STP2409,9
TRP2401,6:45:00,6:45:00,STP2410,10
TRP2402,6:00:00,6:00:00,STP2411,1
TRP2402,6:05:00,6:05:00,STP2412,2
TRP2402,6:10:00,6:10:00,STP2413,3
TRP2402,6:15:00,6:15:00,STP2414,4
TRP2402,6:20:00,6:20:00,STP2415,5
TRP2402,6:25:00,6:25:00,STP2416,6
TRP2402,6:30:00,6:30:00,STP2417,7
TRP2501,6:00:00,6:00:00,STP2501,1
TRP2501,6:05:00,6:05:00,STP2502,2
TRP2501,6:10:00,6:10:00,STP2503,3
TRP2501,6:15:00,6:15:00,STP2504,4
TRP2501,6:20:00,6:20:00,STP2505,5
TRP2501,6:25:00,6:25:00,STP2506,6
TRP2502,6:00:00,6:00:00,STP2507,1
TRP2502,6:05:00,6:05:00,STP2508,2
TRP2502,6:10:00,6:10:00,STP2509,3
TRP2502,6:15:00,6:15:00,STP2510,4
TRP2502,6:20:00,6:20:00,STP2511,5
TRP2502,6:25:00,6:25:00,STP2512,6
TRP2502,6:30:00,6:30:00,STP2513,7
TRP301,6:00:00,6:00:00,STP0301,1
TRP301,6:05:00,6:05:00,STP0302,2
TRP301,6:10:00,6:10:00,STP0303,3
TRP301,6:15:00,6:15:00,STP0304,4
TRP301,6:20:00,6:20:00,STP0305,5
TRP301,6:25:00,6:25:00,STP0306,6
TRP301,6:30:00,6:30:00,STP0307,7
TRP301,6:35:00,6:35:00,STP0308,8
TRP301,6:40:00,6:40:00,STP0309,9
TRP301,6:45:00,6:45:00,STP0310,10
TRP301,6:50:00,6:50:00,STP0311,11
TRP301,6:55:00,6:55:00,STP0312,12
TRP301,7:00:00,7:00:00,STP0313,13
TRP301,7:05:00,7:05:00,STP0314,14
TRP301,7:10:00,7:10:00,STP0315,15
TRP301,7:15:00,7:15:00,STP0316,16
TRP301,7:20:00,7:20:00,STP0317,17
TRP301,7:25:00,7:25:00,STP0318,18
TRP301,7:30:00,7:30:00,STP0319,19
TRP301,7:35:00,7:35:00,STP0320,20
TRP301,7:40:00,7:40:00,STP0321,21
TRP301,7:45:00,7:45:00,STP0322,22
TRP301,7:50:00,7:50:00,STP0323,23
TRP301,7:55:00,7:55:00,STP0324,24
TRP301,8:00:00,8:00:00,STP0325,25
TRP301,8:05:00,8:05:00,STP0326,26
TRP302,6:00:00,6:00:00,STP0327,1
TRP302,6:05:00,6:05:00,STP0328,2
TRP302,6:10:00,6:10:00,STP0329,3
TRP302,6:15:00,6:15:00,STP0330,4
TRP302,6:20:00,6:20:00,STP0331,5
TRP302,6:25:00,6:25:00,STP0332,6
TRP302,6:30:00,6:30:00,STP0333,7
TRP302,6:35:00,6:35:00,STP0334,8
TRP302,6:40:00,6:40:00,STP0335,9
TRP302,6:45:00,6:45:00,STP0336,10
TRP302,6:50:00,6:50:00,STP0337,11
TRP302,6:55:00,6:55:00,STP0338,12
TRP302,7:00:00,7:00:00,STP0339,13
TRP302,7:05:00,7:05:00,STP0340,14
TRP302,7:10:00,7:10:00,STP0341,15
TRP302,7:15:00,7:15:00,STP0342,16
TRP302,7:20:00,7:20:00,STP0343,17
TRP302,7:25:00,7:25:00,STP0344,18
TRP302,7:30:00,7:30:00,STP0345,19
TRP302,7:35:00,7:35:00,STP0346,20
TRP302,7:40:00,7:40:00,STP0347,21
TRP302,7:45:00,7:45:00,STP0348,22
TRP302,7:50:00,7:50:00,STP0349,23
TRP302,7:55:00,7:55:00,STP0350,24
TRP401,6:00:00,6:00:00,STP0401,1
TRP401,6:05:00,6:05:00,STP0402,2
TRP401,6:10:00,6:10:00,STP0403,3
TRP401,6:15:00,6:15:00,STP0404,4
TRP401,6:20:00,6:20:00,STP0405,5
TRP401,6:25:00,6:25:00,STP0406,6
TRP401,6:30:00,6:30:00,STP0407,7
TRP401,6:35:00,6:35:00,STP0408,8
TRP401,6:40:00,6:40:00,STP0409,9
TRP401,6:45:00,6:45:00,STP0410,10
TRP401,6:50:00,6:50:00,STP0411,11
TRP401,6:55:00,6:55:00,STP0412,12
TRP401,7:00:00,7:00:00,STP0413,13
TRP401,7:05:00,7:05:00,STP0414,14
TRP401,7:10:00,7:10:00,STP0415,15
TRP401,7:15:00,7:15:00,STP0416,16
TRP401,7:20:00,7:20:00,STP0417,17
TRP401,7:25:00,7:25:00,STP0418,18
TRP401,7:30:00,7:30:00,STP0419,19
TRP401,7:35:00,7:35:00,STP0420,20
TRP401,7:40:00,7:40:00,STP0421,21
TRP402,6:00:00,6:00:00,STP0422,1
TRP402,6:05:00,6:05:00,STP0423,2
TRP402,6:10:00,6:10:00,STP0424,3
TRP402,6:15:00,6:15:00,STP0425,4
TRP402,6:20:00,6:20:00,STP0426,5
TRP402,6:25:00,6:25:00,STP0427,6
TRP402,6:30:00,6:30:00,STP0428,7
TRP402,6:35:00,6:35:00,STP0429,8
TRP402,6:40:00,6:40:00,STP0430,9
TRP402,6:45:00,6:45:00,STP0431,10
TRP402,6:50:00,6:50:00,STP0432,11
TRP402,6:55:00,6:55:00,STP0433,12
TRP402,7:00:00,7:00:00,STP0434,13
TRP402,7:05:00,7:05:00,STP0435,14
TRP402,7:10:00,7:10:00,STP0436,15
TRP402,7:15:00,7:15:00,STP0437,16
TRP402,7:20:00,7:20:00,STP0438,17
TRP402,7:25:00,7:25:00,STP0439,18
TRP402,7:30:00,7:30:00,STP0440,19
TRP402,7:35:00,7:35:00,STP0441,20
TRP402,7:40:00,7:40:00,STP0442,21
TRP402,7:45:00,7:45:00,STP0443,22
TRP402,7:50:00,7:50:00,STP0444,23
TRP501,6:00:00,6:00:00,STP0501,1
TRP501,6:05:00,6:05:00,STP0502,2
TRP501,6:10:00,6:10:00,STP0503,3
TRP501,6:15:00,6:15:00,STP0504,4
TRP501,6:20:00,6:20:00,STP0505,5
TRP501,6:25:00,6:25:00,STP0506,6
TRP501,6:30:00,6:30:00,STP0507,7
TRP501,6:35:00,6:35:00,STP0508,8
TRP502,6:00:00,6:00:00,STP0509,1
TRP502,6:05:00,6:05:00,STP0510,2
TRP502,6:10:00,6:10:00,STP0511,3
TRP502,6:15:00,6:15:00,STP0512,4
TRP502,6:20:00,6:20:00,STP0513,5
TRP502,6:25:00,6:25:00,STP0514,6
TRP502,6:30:00,6:30:00,STP0515,7
TRP502,6:35:00,6:35:00,STP0516,8
TRP801,6:00:00,6:00:00,STP0801,1
TRP801,6:05:00,6:05:00,STP0802,2
TRP801,6:10:00,6:10:00,STP0803,3
TRP801,6:15:00,6:15:00,STP0804,4
TRP801,6:20:00,6:20:00,STP0805,5
TRP801,6:25:00,6:25:00,STP0806,6
TRP801,6:30:00,6:30:00,STP0807,7
TRP801,6:35:00,6:35:00,STP0808,8
TRP802,6:00:00,6:00:00,STP0809,1
TRP802,6:05:00,6:05:00,STP0810,2
TRP802,6:10:00,6:10:00,STP0811,3
TRP802,6:15:00,6:15:00,STP0812,4
TRP802,6:20:00,6:20:00,STP0813,5
TRP802,6:25:00,6:25:00,STP0814,6
TRP802,6:30:00,6:30:00,STP0815,7
TRP901,6:00:00,6:00:00,STP0901,1
TRP901,6:05:00,6:05:00,STP0902,2
TRP901,6:10:00,6:10:00,STP0903,3
TRP901,6:15:00,6:15:00,STP0904,4
TRP901,6:20:00,6:20:00,STP0905,5
TRP901,6:25:00,6:25:00,STP0906,6
TRP901,6:30:00,6:30:00,STP0907,7
TRP901,6:35:00,6:35:00,STP0908,8
TRP901,6:40:00,6:40:00,STP0909,9
TRP901,6:45:00,6:45:00,STP0910,10
TRP901,6:50:00,6:50:00,STP0911,11
TRP901,6:55:00,6:55:00,STP0912,12
TRP901,7:00:00,7:00:00,STP0913,13
TRP901,7:05:00,7:05:00,STP0914,14
TRP901,7:10:00,7:10:00,STP0915,15
TRP901,7:15:00,7:15:00,STP0916,16
TRP901,7:20:00,7:20:00,STP0917,17
TRP901,7:25:00,7:25:00,STP0918,18
TRP901,7:30:00,7:30:00,STP0919,19
TRP901,7:35:00,7:35:00,STP0920,20
